INFO 2024/01/12 10:22:41,757  [BDD INIT] 1.4134654s
ERROR 2024/01/12 10:22:46,630  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,631  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,631  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,631  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,631  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,856  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,857  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,857  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,857  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,857  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,858  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,858  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,858  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,858  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,859  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,859  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,859  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,859  [CPE] [BGP] No blackhole interface on losa-re1
ERROR 2024/01/12 10:22:46,860  [CPE] [BGP] No blackhole interface on losa-re1
INFO 2024/01/12 10:34:12,547  [CPE] [BGP] [ITERATION] 4
INFO 2024/01/12 10:34:12,547  [CPE] [BGP] 687.1000134s
INFO 2024/01/12 10:34:46,716  [CPE] 722.1348795s
INFO 2024/01/12 10:34:46,719  [CPE] num ospf routes: 0
INFO 2024/01/12 10:34:46,720  [CPE] num isis routes: 754
INFO 2024/01/12 10:34:46,725  [CPE] num bgp routes: 14440
INFO 2024/01/12 10:34:46,725  [CPE] num forwarding rules: 15803
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] 0.1600931s
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: atla-re1, num violations: 1
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: chic-re1, num violations: 14
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: kans-re1, num violations: 1
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: losa-re1, num violations: 3
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: newy-re1, num violations: 9
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: seat-re1, num violations: 1
INFO 2024/01/12 10:34:46,888  [BLOCK TO EXTERNAL] Router: wash-re1, num violations: 1

INFO 2024/01/12 15:15:07,894  [BDD INIT] 1.3280212s
INFO 2024/01/12 15:15:10,014  symbolic community, using AP, concrete AS path
INFO 2024/01/12 15:15:10,088  [COMMUNITY AP] sorting automatons by shortest example length.
INFO 2024/01/12 15:15:10,604  [COMMUNITY AP] finish computing, generating maps
INFO 2024/01/12 15:15:10,606  [COMMUNITY AP] total runtime: 0.49s, number: 162, avg runtime: 0.00s
INFO 2024/01/12 15:15:10,606  community: n_p = 161, n_ap = 166
INFO 2024/01/12 15:15:10,609  using BddAtomManager
INFO 2024/01/12 15:15:11,184  [CPE] [OSPF] [TOPO] 5.878E-4s
INFO 2024/01/12 15:15:11,188  [CPE] [OSPF] [ITERATION] 1
INFO 2024/01/12 15:15:11,188  [CPE] [OSPF] 0.0027682s
INFO 2024/01/12 15:15:11,205  [CPE] [ISIS] [TOPO] 0.0168038s
INFO 2024/01/12 15:15:11,806  [CPE] [ISIS] [ITERATION] 6
INFO 2024/01/12 15:15:11,813  [CPE] [ISIS] 0.6071807s
INFO 2024/01/12 15:15:12,059  [CPE] [BGP] [NUM ISP] 266
INFO 2024/01/12 15:15:12,059  [CPE] [BGP] [TOPO] 0.0916895s
INFO 2024/01/12 15:24:42,417  [CPE] [BGP] [ITERATION] 4
INFO 2024/01/12 15:24:42,418  [CPE] [BGP] 570.3565691s
INFO 2024/01/12 15:24:58,219  [CPE] 587.1442564s
INFO 2024/01/12 15:24:58,222  [CPE] num ospf routes: 0
INFO 2024/01/12 15:24:58,223  [CPE] num isis routes: 754
INFO 2024/01/12 15:24:58,226  [CPE] num bgp routes: 7324
INFO 2024/01/12 15:24:58,226  [CPE] num forwarding rules: 8687
INFO 2024/01/12 15:24:58,381  [BLOCK TO EXTERNAL] 0.150968s
INFO 2024/01/12 15:24:58,381  [BLOCK TO EXTERNAL] Router: chic-re1, num violations: 4
